r,g,b,label
253.38671875,165.140869140625,1.496826171875,happy
253.50927734375,104.966552734375,179.807861328125,happy
253.49560546875,164.931396484375,1.320556640625,happy
253.4599609375,165.108154296875,1.205810546875,happy
253.564453125,165.23876953125,1.4609375,happy
253.53466796875,164.916259765625,1.3642578125,happy
253.427490234375,104.805908203125,179.8447265625,happy
253.586181640625,164.866455078125,1.138916015625,happy
253.49609375,222.81884765625,1.462158203125,happy
253.611328125,104.804443359375,179.84228515625,happy
253.37109375,104.797119140625,179.8525390625,happy
253.667236328125,222.662841796875,1.3525390625,happy
253.514404296875,164.67236328125,1.51171875,happy
253.318603515625,164.864013671875,1.354736328125,happy
253.444580078125,222.8349609375,1.439697265625,happy
253.501953125,222.79296875,1.37255859375,happy
253.480712890625,105.0791015625,179.79052734375,happy
253.626220703125,165.112060546875,1.28466796875,happy
253.45361328125,105.000244140625,179.815185546875,happy
253.608154296875,165.136474609375,1.337646484375,happy
253.488037109375,165.023193359375,1.488525390625,happy
253.421630859375,104.7109375,179.853515625,happy
253.531494140625,222.8037109375,1.470703125,happy
253.584716796875,165.122314453125,1.34765625,happy
253.628662109375,104.920166015625,179.73876953125,happy
253.783935546875,104.965087890625,180.108154296875,happy
253.564453125,222.89501953125,1.4169921875,happy
253.55517578125,104.71728515625,179.96923828125,happy
253.4599609375,164.99658203125,1.482177734375,happy
253.589599609375,104.9423828125,179.8193359375,happy
253.501220703125,105.387939453125,179.922607421875,happy
253.489501953125,104.9658203125,179.879638671875,happy
253.597412109375,222.5224609375,1.5556640625,happy
253.41650390625,165.017822265625,1.468017578125,happy
253.451904296875,104.805908203125,180.293701171875,happy
253.58740234375,165.143310546875,1.3779296875,happy
253.605712890625,165.0283203125,1.521484375,happy
253.58837890625,164.9228515625,1.322265625,happy
253.4599609375,104.783447265625,179.886474609375,happy
253.398681640625,222.468994140625,1.44384765625,happy
253.489013671875,164.77587890625,1.324951171875,happy
253.506103515625,222.62939453125,1.271240234375,happy
253.631103515625,104.954833984375,179.792236328125,happy
253.57958984375,104.958251953125,179.657958984375,happy
253.52001953125,165.020751953125,1.46337890625,happy
253.602294921875,222.627197265625,1.39208984375,happy
253.524169921875,104.86669921875,180.0556640625,happy
253.382568359375,104.757568359375,179.8662109375,happy
253.5966796875,165.032470703125,1.33056640625,happy
253.6201171875,222.83642578125,1.4521484375,happy
253.552001953125,105.056396484375,179.978759765625,happy
253.47802734375,105.019775390625,180.16357421875,happy
253.57177734375,104.809814453125,179.982421875,happy
253.741943359375,165.004638671875,1.34814453125,happy
253.5751953125,105.210693359375,180.027099609375,happy
253.59814453125,222.597900390625,1.796630859375,happy
253.4287109375,222.98193359375,1.3828125,happy
253.605712890625,222.628173828125,1.31298828125,happy
253.516845703125,104.92919921875,179.843994140625,happy
253.60302734375,164.856689453125,1.420654296875,happy
253.45947265625,104.82470703125,179.977294921875,happy
253.49658203125,165.333251953125,1.498046875,happy
253.64208984375,164.9814453125,1.4697265625,happy
253.62353515625,164.7490234375,1.399658203125,happy
253.657470703125,105.0546875,179.853759765625,happy
253.427490234375,104.672119140625,180.068115234375,happy
253.562744140625,222.62353515625,1.37255859375,happy
253.473876953125,222.773193359375,1.55029296875,happy
253.510986328125,222.784912109375,1.4033203125,happy
253.640380859375,105.014404296875,179.708251953125,happy
253.53564453125,104.78515625,179.89208984375,happy
253.566650390625,105.025146484375,180.099365234375,happy
253.453125,104.924560546875,179.8310546875,happy
253.468017578125,104.71337890625,179.7333984375,happy
253.47412109375,104.7333984375,179.760009765625,happy
253.531494140625,164.886962890625,1.448974609375,happy
253.646728515625,105.02197265625,179.87158203125,happy
253.624755859375,164.9560546875,1.396728515625,happy
253.520263671875,104.885986328125,180.051513671875,happy
253.566650390625,222.657470703125,1.611572265625,happy
253.4189453125,164.692626953125,1.445068359375,happy
253.382568359375,222.758056640625,1.383056640625,happy
253.501953125,222.646240234375,1.591552734375,happy
253.67578125,164.610595703125,1.39794921875,happy
253.577392578125,165.045166015625,1.36328125,happy
253.568115234375,164.986083984375,1.5556640625,happy
253.342041015625,104.95654296875,179.553955078125,happy
253.502197265625,164.81494140625,1.526123046875,happy
253.429931640625,105.03955078125,180.00146484375,happy
253.49755859375,164.935302734375,1.238525390625,happy
253.50390625,222.7412109375,1.359130859375,happy
253.524169921875,104.8623046875,180.014404296875,happy
253.42236328125,165.162109375,1.446533203125,happy
253.39111328125,164.74169921875,1.445556640625,happy
253.699951171875,165.02099609375,1.488037109375,happy
253.49609375,164.95556640625,1.40771484375,happy
253.54541015625,164.97607421875,1.4169921875,happy
253.50244140625,164.5634765625,1.41015625,happy
253.473876953125,222.698486328125,1.46142578125,happy
253.428466796875,164.67626953125,1.535400390625,happy
253.547607421875,222.86474609375,1.391845703125,happy
253.70654296875,165.32568359375,1.365234375,happy
253.59375,104.83837890625,179.875732421875,happy
253.593505859375,222.677490234375,1.32373046875,happy
253.471435546875,222.888671875,1.3447265625,happy
253.55224609375,104.725830078125,180.13671875,happy
253.5703125,222.82861328125,1.244873046875,happy
253.5224609375,165.109130859375,1.615234375,happy
253.552734375,104.921875,180.067138671875,happy
253.56787109375,104.90771484375,180.14453125,happy
253.484130859375,164.843017578125,1.45361328125,happy
253.640625,164.78369140625,1.3173828125,happy
253.444091796875,104.94580078125,179.81201171875,happy
253.546630859375,222.5498046875,1.196533203125,happy
253.445068359375,105.047119140625,179.83447265625,happy
253.6025390625,222.766357421875,1.2978515625,happy
253.49609375,222.804443359375,1.302001953125,happy
253.525634765625,164.963134765625,1.38134765625,happy
253.499267578125,222.699951171875,1.556884765625,happy
253.613525390625,105.048095703125,179.9755859375,happy
253.48681640625,222.750244140625,1.416015625,happy
253.576416015625,104.8486328125,179.9345703125,happy
253.526611328125,164.84765625,1.542724609375,happy
253.591552734375,222.77734375,1.408935546875,happy
253.561279296875,105.03955078125,180.00830078125,happy
253.584228515625,223.01025390625,1.271728515625,happy
253.543701171875,104.80029296875,179.92578125,happy
253.44384765625,222.861328125,1.45458984375,happy
253.678466796875,165.083251953125,1.40771484375,happy
253.526123046875,222.749755859375,1.53271484375,happy
253.554443359375,165.01025390625,1.47705078125,happy
253.50732421875,104.70947265625,179.98095703125,happy
253.42041015625,222.43115234375,1.5,happy
253.55615234375,164.964599609375,1.364501953125,happy
253.68896484375,165.077392578125,1.351806640625,happy
253.46337890625,105.035400390625,179.940673828125,happy
253.452392578125,165.166015625,1.436767578125,happy
253.580078125,164.779296875,1.458984375,happy
253.4091796875,164.82275390625,1.54296875,happy
253.632080078125,164.8798828125,1.271240234375,happy
253.520263671875,104.780029296875,179.925537109375,happy
253.5029296875,165.07080078125,1.528076171875,happy
253.556396484375,222.66748046875,1.584716796875,happy
253.6611328125,164.861083984375,1.3720703125,happy
253.570068359375,104.807373046875,180.0068359375,happy
253.659423828125,164.73291015625,1.385498046875,happy
253.45361328125,165.001708984375,1.36962890625,happy
253.3662109375,164.8076171875,1.3466796875,happy
253.695068359375,222.861328125,1.398193359375,happy
253.414306640625,222.920166015625,1.4697265625,happy
253.50439453125,222.82666015625,1.335693359375,happy
253.479248046875,104.81201171875,180.202880859375,happy
253.541259765625,105.06201171875,179.953857421875,happy
253.5205078125,104.719970703125,180.076904296875,happy
253.539306640625,104.812744140625,179.8984375,happy
253.4677734375,104.63720703125,179.94921875,happy
253.455322265625,222.618408203125,1.35693359375,happy
253.343505859375,105.031982421875,179.845703125,happy
253.51708984375,104.927734375,180.054443359375,happy
